id;title;url;rate
剧情;26663086;射雕英雄传;https://movie.douban.com/subject/26663086/;7.9
剧情;26611801;一念天堂;https://movie.douban.com/subject/26611801/;5.3
剧情;1306439;迫在眉梢;https://movie.douban.com/subject/1306439/;8.5
剧情;4082544;西风烈;https://movie.douban.com/subject/4082544/;5.9
剧情;1292341;性、谎言和录像带;https://movie.douban.com/subject/1292341/;7.6
剧情;1970437;人狗奇缘;https://movie.douban.com/subject/1970437/;8.3
剧情;4132407;捕蝇纸;https://movie.douban.com/subject/4132407/;7.8
剧情;1301434;夺宝奇兵2;https://movie.douban.com/subject/1301434/;7.7
剧情;1761848;夏娃的诱惑;https://movie.douban.com/subject/1761848/;8.5
剧情;10763928;弗兰克;https://movie.douban.com/subject/10763928/;7.8
剧情;1861411;好奇害死猫;https://movie.douban.com/subject/1861411/;6.3
剧情;25789352;触不可及;https://movie.douban.com/subject/25789352/;5.3
剧情;1294948;憨豆先生的大灾难;https://movie.douban.com/subject/1294948/;7.9
剧情;1899125;大盗贼;https://movie.douban.com/subject/1899125/;9.3
剧情;1299247;007之明日帝国;https://movie.douban.com/subject/1299247/;7.2
剧情;6869412;嫌疑人X的献身;https://movie.douban.com/subject/6869412/;7.4
剧情;2326212;夏天的尾巴;https://movie.douban.com/subject/2326212/;7.1
剧情;1786755;冬日恋歌;https://movie.douban.com/subject/1786755/;7.9
剧情;1770547;蜂蜜与四叶草;https://movie.douban.com/subject/1770547/;9.3
剧情;2210001;大明王朝1566;https://movie.douban.com/subject/2210001/;9.6
剧情;4158027;老妇人与死神;https://movie.douban.com/subject/4158027/;8.0
剧情;1305703;一声叹息;https://movie.douban.com/subject/1305703/;7.4
剧情;1291587;埃及王子;https://movie.douban.com/subject/1291587/;8.0
剧情;26614088;老九门;https://movie.douban.com/subject/26614088/;5.6
剧情;5151939;我与梦露的一周;https://movie.douban.com/subject/5151939/;7.2
剧情;1299365;菊豆;https://movie.douban.com/subject/1299365/;7.8
剧情;2150220;白色巨塔;https://movie.douban.com/subject/2150220/;9.5
剧情;6788265;饭局也疯狂;https://movie.douban.com/subject/6788265/;4.9
剧情;2214169;谈判专家;https://movie.douban.com/subject/2214169/;7.7
剧情;1465390;水果篮子;https://movie.douban.com/subject/1465390/;8.5
剧情;26591654;地雷区;https://movie.douban.com/subject/26591654/;8.5
剧情;25900177;马男波杰克 第一季;https://movie.douban.com/subject/25900177/;9.2
剧情;10535562;突袭2：暴徒;https://movie.douban.com/subject/10535562/;7.8
剧情;27027913;忌日快乐;https://movie.douban.com/subject/27027913/;7.2
剧情;1442129;豪斯医生 第一季;https://movie.douban.com/subject/1442129/;8.9
剧情;1302235;茜茜公主2;https://movie.douban.com/subject/1302235/;8.4
剧情;3805953;不能没有你;https://movie.douban.com/subject/3805953/;8.3
剧情;26663070;家族的形式;https://movie.douban.com/subject/26663070/;8.8
剧情;2142535;父女七日变;https://movie.douban.com/subject/2142535/;8.3
剧情;4059238;下一站，幸福;https://movie.douban.com/subject/4059238/;8.0
剧情;1293155;愤怒的公牛;https://movie.douban.com/subject/1293155/;8.3
剧情;1292850;危情十日;https://movie.douban.com/subject/1292850/;8.3
剧情;2056093;斗士;https://movie.douban.com/subject/2056093/;7.9
剧情;2338019;欲盖弄潮;https://movie.douban.com/subject/2338019/;8.0
剧情;1878605;大时代;https://movie.douban.com/subject/1878605/;9.2
剧情;1303451;海上花;https://movie.douban.com/subject/1303451/;8.1
剧情;3335463;交响情人梦 最终乐章 前篇;https://movie.douban.com/subject/3335463/;8.5
剧情;26389148;赴汤蹈火;https://movie.douban.com/subject/26389148/;7.9
剧情;26336281;纸牌屋 第四季;https://movie.douban.com/subject/26336281/;8.9
剧情;3815920;恋爱前规则;https://movie.douban.com/subject/3815920/;5.0
剧情;3868141;单身日记：好孕来袭;https://movie.douban.com/subject/3868141/;7.3
剧情;2996790;林肯律师;https://movie.douban.com/subject/2996790/;7.7
剧情;2148374;不要和陌生人说话;https://movie.douban.com/subject/2148374/;7.7
剧情;3819871;蒂莫西的奇异生活;https://movie.douban.com/subject/3819871/;7.7
剧情;1302455;宋家皇朝;https://movie.douban.com/subject/1302455/;7.7
剧情;1293234;第七封印;https://movie.douban.com/subject/1293234/;8.3
剧情;1292962;黑金;https://movie.douban.com/subject/1292962/;7.6
剧情;1421278;面子;https://movie.douban.com/subject/1421278/;8.6
剧情;20444535;遇见王沥川;https://movie.douban.com/subject/20444535/;8.4
剧情;1308715;记忆裂痕;https://movie.douban.com/subject/1308715/;7.2
剧情;1779632;真爱无价;https://movie.douban.com/subject/1779632/;7.1
剧情;1296454;阿呆与阿瓜;https://movie.douban.com/subject/1296454/;7.2
剧情;25823275;青云志;https://movie.douban.com/subject/25823275/;5.2
剧情;3011617;深空失忆;https://movie.douban.com/subject/3011617/;7.3
剧情;26861629;春风十里，不如你;https://movie.douban.com/subject/26861629/;6.2
剧情;3114200;如梦;https://movie.douban.com/subject/3114200/;6.2
剧情;3126187;死神的十字路口;https://movie.douban.com/subject/3126187/;7.4
剧情;1304726;警察故事续集;https://movie.douban.com/subject/1304726/;7.3
剧情;20473389;坏未来;https://movie.douban.com/subject/20473389/;8.1
剧情;3415993;巨人捕手杰克;https://movie.douban.com/subject/3415993/;6.1
剧情;1418660;大长今;https://movie.douban.com/subject/1418660/;8.0
剧情;1303535;战场上的快乐圣诞;https://movie.douban.com/subject/1303535/;8.7
剧情;1689787;回归;https://movie.douban.com/subject/1689787/;8.1
剧情;5155038;猎头游戏;https://movie.douban.com/subject/5155038/;7.6
剧情;4326412;吸血鬼猎人林肯;https://movie.douban.com/subject/4326412/;6.3
剧情;1578669;黑色大丽花;https://movie.douban.com/subject/1578669/;6.5
剧情;4156402;背水一战;https://movie.douban.com/subject/4156402/;6.8
剧情;4919019;天际浩劫;https://movie.douban.com/subject/4919019/;4.4
剧情;25774051;寄生兽：完结篇;https://movie.douban.com/subject/25774051/;6.9
剧情;10467774;孙子从美国来;https://movie.douban.com/subject/10467774/;8.4
剧情;25742299;暴疯语;https://movie.douban.com/subject/25742299/;5.9
剧情;1418519;铁拳男人;https://movie.douban.com/subject/1418519/;8.7
剧情;3569969;孩子们都很好;https://movie.douban.com/subject/3569969/;7.5
剧情;2149804;死神的精度;https://movie.douban.com/subject/2149804/;7.2
剧情;1939173;破绽;https://movie.douban.com/subject/1939173/;7.3
剧情;1305034;红樱桃;https://movie.douban.com/subject/1305034/;7.5
剧情;1306911;战栗空间;https://movie.douban.com/subject/1306911/;7.2
剧情;2993217;未来战警;https://movie.douban.com/subject/2993217/;6.7
剧情;2229427;出埃及记;https://movie.douban.com/subject/2229427/;7.1
剧情;25792690;反贪风暴;https://movie.douban.com/subject/25792690/;5.5
剧情;4888853;商海通牒;https://movie.douban.com/subject/4888853/;7.8
剧情;1461964;小兵张嘎;https://movie.douban.com/subject/1461964/;7.8
剧情;3927750;两男变错身;https://movie.douban.com/subject/3927750/;6.7
剧情;3730636;脑神探;https://movie.douban.com/subject/3730636/;7.9
剧情;2303112;法证先锋2;https://movie.douban.com/subject/2303112/;8.0
剧情;5031441;家，N次方;https://movie.douban.com/subject/5031441/;8.2
剧情;4917698;硬汉2：奉陪到底;https://movie.douban.com/subject/4917698/;6.4
剧情;1306130;爱情麻辣烫;https://movie.douban.com/subject/1306130/;7.4
剧情;3836070;孤独的幸存者;https://movie.douban.com/subject/3836070/;8.0
剧情;26598021;航海王之黄金城;https://movie.douban.com/subject/26598021/;7.7
剧情;1718150;天龙八部;https://movie.douban.com/subject/1718150/;7.9
剧情;6839145;铁线虫入侵;https://movie.douban.com/subject/6839145/;6.5
剧情;4307476;无法坦诚相对;https://movie.douban.com/subject/4307476/;7.5
剧情;25850640;毒枭 第一季;https://movie.douban.com/subject/25850640/;9.2
剧情;5503303;超级八;https://movie.douban.com/subject/5503303/;6.4
剧情;1464837;魔女的条件;https://movie.douban.com/subject/1464837/;8.3
剧情;1308892;新世纪福音战士剧场版：Air/真心为你;https://movie.douban.com/subject/1308892/;9.4
剧情;26662345;神战：权力之眼;https://movie.douban.com/subject/26662345/;6.5
剧情;2054070;老师的恩惠;https://movie.douban.com/subject/2054070/;6.7
剧情;1294893;第六日;https://movie.douban.com/subject/1294893/;6.8
剧情;3558640;无处可逃;https://movie.douban.com/subject/3558640/;6.5
剧情;1305183;神奇燕尾服;https://movie.douban.com/subject/1305183/;6.0
剧情;4202127;读心神探;https://movie.douban.com/subject/4202127/;7.1
剧情;10773239;小男孩;https://movie.douban.com/subject/10773239/;8.1
剧情;3004532;反叛的鲁路修R2;https://movie.douban.com/subject/3004532/;9.1
剧情;25704588;不求上进的玉子;https://movie.douban.com/subject/25704588/;7.2
剧情;1482107;怪兽屋;https://movie.douban.com/subject/1482107/;7.1
剧情;3082452;狼牙;https://movie.douban.com/subject/3082452/;6.1
剧情;4294119;婚姻保卫战;https://movie.douban.com/subject/4294119/;7.7
剧情;2131669;泰山归来：险战丛林;https://movie.douban.com/subject/2131669/;6.0
剧情;2373267;闯关东;https://movie.douban.com/subject/2373267/;8.9
剧情;1298252;胜者为王;https://movie.douban.com/subject/1298252/;7.2
剧情;24759014;请回答1994;https://movie.douban.com/subject/24759014/;8.7
剧情;26352462;老笠;https://movie.douban.com/subject/26352462/;7.4
剧情;25899379;请叫我英雄;https://movie.douban.com/subject/25899379/;7.0
剧情;1299292;八美图;https://movie.douban.com/subject/1299292/;7.8
剧情;1464540;地雷战;https://movie.douban.com/subject/1464540/;8.0
剧情;1302061;德州巴黎;https://movie.douban.com/subject/1302061/;8.6
剧情;1306799;恋战冲绳;https://movie.douban.com/subject/1306799/;7.2
剧情;4917905;宫;https://movie.douban.com/subject/4917905/;5.6
剧情;3992381;不可饶恕;https://movie.douban.com/subject/3992381/;7.7
剧情;1294791;机器战警;https://movie.douban.com/subject/1294791/;7.6
剧情;1293142;新上海滩;https://movie.douban.com/subject/1293142/;7.5
剧情;1300044;谋杀绿脚趾;https://movie.douban.com/subject/1300044/;7.6
剧情;1727557;父子;https://movie.douban.com/subject/1727557/;6.8
剧情;1300353;巴黎最后的探戈;https://movie.douban.com/subject/1300353/;7.2
剧情;1309042;佐罗传奇;https://movie.douban.com/subject/1309042/;6.9
剧情;2157150;少年包青天Ⅱ;https://movie.douban.com/subject/2157150/;6.9
剧情;22266320;深海浩劫;https://movie.douban.com/subject/22266320/;7.0
剧情;1292396;香港制造;https://movie.douban.com/subject/1292396/;8.1
剧情;1438689;美丽的大脚;https://movie.douban.com/subject/1438689/;7.3
剧情;5416070;命运之夜前传 第一期;https://movie.douban.com/subject/5416070/;9.0
剧情;2080007;金刚不坏;https://movie.douban.com/subject/2080007/;7.6
剧情;2148619;离开雷锋的日子;https://movie.douban.com/subject/2148619/;7.2
剧情;2282511;金装四大才子;https://movie.douban.com/subject/2282511/;7.5
剧情;26934346;秘密森林;https://movie.douban.com/subject/26934346/;9.2
剧情;1305158;出水芙蓉;https://movie.douban.com/subject/1305158/;8.5
剧情;2326215;沉睡的青春;https://movie.douban.com/subject/2326215/;7.0
剧情;2138299;摇滚黑帮;https://movie.douban.com/subject/2138299/;7.5
剧情;3017655;姐弟恋;https://movie.douban.com/subject/3017655/;7.0
剧情;3805091;死亡实验;https://movie.douban.com/subject/3805091/;7.2
剧情;24839498;热血青春;https://movie.douban.com/subject/24839498/;6.9
剧情;3284397;八月：奥色治郡;https://movie.douban.com/subject/3284397/;8.0
剧情;3072064;飞鹰艾迪;https://movie.douban.com/subject/3072064/;8.0
剧情;5247088;法证先锋3;https://movie.douban.com/subject/5247088/;7.4
剧情;3254235;他们生活的世界;https://movie.douban.com/subject/3254235/;8.2
剧情;25804453;大川端侦探社;https://movie.douban.com/subject/25804453/;8.5
剧情;5320600;涉外大饭店;https://movie.douban.com/subject/5320600/;8.0
剧情;1300752;座头市;https://movie.douban.com/subject/1300752/;8.0
剧情;3205571;艾利之书;https://movie.douban.com/subject/3205571/;6.6
剧情;1394424;弓;https://movie.douban.com/subject/1394424/;7.8
剧情;4146512;致命急件;https://movie.douban.com/subject/4146512/;7.0
剧情;1463224;永远的三丁目的夕阳;https://movie.douban.com/subject/1463224/;8.8
剧情;1293456;莫里斯;https://movie.douban.com/subject/1293456/;8.7
剧情;2154743;封神榜;https://movie.douban.com/subject/2154743/;7.9
剧情;21354116;九回时间旅行;https://movie.douban.com/subject/21354116/;8.9
剧情;2252773;末日危途;https://movie.douban.com/subject/2252773/;7.7
剧情;3154003;天佑鲍比;https://movie.douban.com/subject/3154003/;8.8
剧情;4843480;监守自盗;https://movie.douban.com/subject/4843480/;8.7
剧情;4291876;无头骑士异闻录;https://movie.douban.com/subject/4291876/;8.8
剧情;4904026;吐司;https://movie.douban.com/subject/4904026/;7.5
剧情;1464838;麻辣教师;https://movie.douban.com/subject/1464838/;8.7
剧情;5395263;男人帮;https://movie.douban.com/subject/5395263/;7.3
剧情;2567647;福音战士新剧场版：Q;https://movie.douban.com/subject/2567647/;8.3
剧情;7065168;孤独的美食家 第一季;https://movie.douban.com/subject/7065168/;8.8
剧情;26703158;斯隆女士;https://movie.douban.com/subject/26703158/;8.7
剧情;4135704;来不及说我爱你;https://movie.douban.com/subject/4135704/;8.3
剧情;1297187;刮痧;https://movie.douban.com/subject/1297187/;7.5
剧情;26386034;极寒之城;https://movie.douban.com/subject/26386034/;7.1
剧情;2974273;地铁惊魂;https://movie.douban.com/subject/2974273/;6.6
剧情;26322809;杜拉拉追婚记;https://movie.douban.com/subject/26322809/;5.3
剧情;1437204;一球成名;https://movie.douban.com/subject/1437204/;7.4
剧情;6905169;我妻子的一切;https://movie.douban.com/subject/6905169/;7.3
剧情;3053521;二十四城记;https://movie.douban.com/subject/3053521/;7.4
剧情;1433232;再说一次我爱你;https://movie.douban.com/subject/1433232/;6.2
剧情;1825679;欺诈师猎人;https://movie.douban.com/subject/1825679/;7.5
剧情;25831326;临时同居;https://movie.douban.com/subject/25831326/;5.0
剧情;6808702;我无法恋爱的理由;https://movie.douban.com/subject/6808702/;7.8
剧情;1304648;自梳;https://movie.douban.com/subject/1304648/;8.2
剧情;1361276;八部半;https://movie.douban.com/subject/1361276/;8.4
剧情;3126164;溏心风暴2：家好月圆;https://movie.douban.com/subject/3126164/;8.1
剧情;1308120;暗战2;https://movie.douban.com/subject/1308120/;6.5
剧情;3319741;夺命深渊;https://movie.douban.com/subject/3319741/;7.4
剧情;11614086;不结婚;https://movie.douban.com/subject/11614086/;8.1
剧情;1293071;野草莓;https://movie.douban.com/subject/1293071/;8.7
剧情;1299711;大逃杀2：镇魂歌;https://movie.douban.com/subject/1299711/;5.3
剧情;6894811;男子高中生的日常;https://movie.douban.com/subject/6894811/;9.1
剧情;5247059;天堂之吻;https://movie.douban.com/subject/5247059/;6.6
剧情;7152895;听说桐岛要退部;https://movie.douban.com/subject/7152895/;7.9
剧情;1329286;公主复仇记;https://movie.douban.com/subject/1329286/;6.8
剧情;2284851;精英部队;https://movie.douban.com/subject/2284851/;7.9
剧情;3264229;冥界警局;https://movie.douban.com/subject/3264229/;6.0
剧情;3149087;爱情的牙齿;https://movie.douban.com/subject/3149087/;7.7
剧情;1307807;Office有鬼;https://movie.douban.com/subject/1307807/;6.6
剧情;1769507;沉静如海;https://movie.douban.com/subject/1769507/;9.0
剧情;5969409;复仇  第一季;https://movie.douban.com/subject/5969409/;8.0
剧情;25757187;我不是王毛;https://movie.douban.com/subject/25757187/;7.8
剧情;10600271;圣诞玫瑰;https://movie.douban.com/subject/10600271/;6.1
剧情;2295811;机灵小不懂;https://movie.douban.com/subject/2295811/;7.3
剧情;1292577;安娜·卡列尼娜;https://movie.douban.com/subject/1292577/;7.4
剧情;1308979;雷蒙·斯尼奇的不幸历险;https://movie.douban.com/subject/1308979/;7.5
剧情;26280710;怪物之子;https://movie.douban.com/subject/26280710/;7.6
剧情;1306518;绿芥刑警;https://movie.douban.com/subject/1306518/;7.1
